ImageId,pixels
2141.0,9
2142.0,9
2143.0,7
2144.0,5
2145.0,0
2146.0,7
2147.0,3
2148.0,0
2149.0,6
2150.0,3
2151.0,8
2152.0,1
2153.0,6
2154.0,6
2155.0,1
2156.0,8
2157.0,6
2158.0,4
2159.0,6
2160.0,1
2161.0,0
2162.0,7
2163.0,1
2164.0,6
2165.0,4
2166.0,5
2167.0,1
2168.0,6
2169.0,7
2170.0,4
2171.0,8
2172.0,2
2173.0,5
2174.0,7
2175.0,3
2176.0,8
2177.0,4
2178.0,1
2179.0,6
2180.0,3
2181.0,3
2182.0,4
2183.0,5
2184.0,3
2185.0,2
2186.0,4
2187.0,5
2188.0,7
2189.0,1
2190.0,2
2191.0,4
2192.0,0
2193.0,0
2194.0,5
2195.0,8
2196.0,0
2197.0,6
2198.0,1
2199.0,1
2200.0,9
2201.0,3
2202.0,2
2203.0,1
2204.0,3
2205.0,4
2206.0,2
2207.0,4
2208.0,3
2209.0,4
2210.0,5
2211.0,8
2212.0,5
2213.0,6
2214.0,7
2215.0,6
2216.0,8
2217.0,9
2218.0,4
2219.0,0
2220.0,9
2221.0,4
2222.0,9
2223.0,4
2224.0,7
2225.0,4
2226.0,1
2227.0,6
2228.0,1
2229.0,3
2230.0,7
2231.0,3
2232.0,8
2233.0,3
2234.0,3
2235.0,2
2236.0,4
2237.0,4
2238.0,8
2239.0,7
2240.0,6
2241.0,4
2242.0,3
2243.0,6
2244.0,8
2245.0,7
2246.0,0
2247.0,7
2248.0,9
2249.0,5
2250.0,6
2251.0,5
2252.0,2
2253.0,3
2254.0,0
2255.0,4
2256.0,1
2257.0,4
2258.0,0
2259.0,5
2260.0,6
2261.0,1
2262.0,2
2263.0,6
2264.0,3
2265.0,4
2266.0,8
2267.0,5
2268.0,9
2269.0,5
2270.0,0
2271.0,2
2272.0,7
2273.0,5
2274.0,2
2275.0,9
2276.0,3
2277.0,4
2278.0,4
2279.0,0
2280.0,5
2281.0,2
2282.0,5
2283.0,5
2284.0,2
2285.0,9
2286.0,8
2287.0,3
2288.0,5
2289.0,2
2290.0,4
2291.0,4
2292.0,6
2293.0,7
2294.0,6
2295.0,4
2296.0,6
2297.0,6
2298.0,7
2299.0,0
2300.0,9
2301.0,6
2302.0,1
2303.0,8
2304.0,8
2305.0,5
2306.0,2
2307.0,1
2308.0,1
2309.0,5
2310.0,2
2311.0,0
2312.0,6
2313.0,9
2314.0,5
2315.0,2
2316.0,3
2317.0,1
2318.0,4
2319.0,1
2320.0,7
2321.0,6
2322.0,9
2323.0,2
2324.0,4
2325.0,6
2326.0,0
2327.0,1
2328.0,0
2329.0,5
2330.0,5
2331.0,5
2332.0,9
2333.0,2
2334.0,0
2335.0,4
2336.0,1
2337.0,1
2338.0,2
2339.0,4
2340.0,3
2341.0,0
2342.0,4
2343.0,2
2344.0,5
2345.0,7
2346.0,6
2347.0,2
2348.0,7
2349.0,7
2350.0,8
2351.0,3
2352.0,9
2353.0,0
2354.0,0
2355.0,2
2356.0,1
2357.0,1
2358.0,2
2359.0,8
2360.0,3
2361.0,4
2362.0,4
2363.0,1
2364.0,5
2365.0,9
2366.0,6
2367.0,1
2368.0,7
2369.0,5
2370.0,8
2371.0,9
2372.0,9
2373.0,6
2374.0,0
2375.0,1
2376.0,1
2377.0,7
2378.0,2
2379.0,8
2380.0,3
2381.0,7
2382.0,7
2383.0,8
2384.0,8
2385.0,8
2386.0,9
2387.0,7
2388.0,6
2389.0,8
2390.0,2
2391.0,4
2392.0,7
2393.0,4
2394.0,1
2395.0,8
2396.0,5
2397.0,0
2398.0,6
2399.0,9
2400.0,2
2401.0,8
2402.0,5
2403.0,2
2404.0,0
2405.0,0
2406.0,5
2407.0,4
2408.0,4
2409.0,3
2410.0,2
2411.0,1
2412.0,0
2413.0,5
2414.0,8
2415.0,5
2416.0,1
2417.0,4
2418.0,7
2419.0,2
2420.0,1
2421.0,4
2422.0,8
2423.0,6
2424.0,3
2425.0,4
2426.0,8
2427.0,1
2428.0,7
2429.0,5
2430.0,1
2431.0,3
2432.0,7
2433.0,1
2434.0,7
2435.0,9
2436.0,0
2437.0,0
2438.0,1
2439.0,9
2440.0,4
2441.0,0
2442.0,4
2443.0,8
2444.0,4
2445.0,8
2446.0,5
2447.0,1
2448.0,7
2449.0,1
2450.0,4
2451.0,2
2452.0,4
2453.0,4
2454.0,9
2455.0,2
2456.0,7
2457.0,3
2458.0,2
2459.0,4
2460.0,6
2461.0,9
2462.0,5
2463.0,1
2464.0,3
2465.0,2
2466.0,9
2467.0,4
2468.0,4
2469.0,3
2470.0,3
2471.0,6
2472.0,9
2473.0,2
2474.0,0
2475.0,6
2476.0,8
2477.0,8
2478.0,7
2479.0,5
2480.0,6
2481.0,6
2482.0,3
2483.0,8
2484.0,0
2485.0,4
2486.0,4
2487.0,6
2488.0,6
2489.0,9
2490.0,3
2491.0,4
2492.0,7
2493.0,7
2494.0,0
2495.0,6
2496.0,1
2497.0,6
2498.0,1
2499.0,6
2500.0,2
2501.0,0
2502.0,9
2503.0,7
2504.0,3
2505.0,6
2506.0,1
2507.0,3
2508.0,8
2509.0,2
2510.0,9
2511.0,2
2512.0,8
2513.0,7
2514.0,2
2515.0,9
2516.0,5
2517.0,6
2518.0,2
2519.0,2
2520.0,6
2521.0,4
2522.0,9
2523.0,7
2524.0,6
2525.0,3
2526.0,0
2527.0,0
2528.0,5
2529.0,0
2530.0,3
2531.0,1
2532.0,3
2533.0,0
2534.0,6
2535.0,2
2536.0,3
2537.0,3
2538.0,5
2539.0,0
2540.0,0
2541.0,7
2542.0,3
2543.0,4
2544.0,7
2545.0,5
2546.0,6
2547.0,4
2548.0,1
2549.0,4
2550.0,5
2551.0,2
2552.0,5
2553.0,1
2554.0,9
2555.0,5
2556.0,8
2557.0,6
2558.0,0
2559.0,7
2560.0,9
2561.0,4
2562.0,0
2563.0,9
2564.0,1
2565.0,3
2566.0,2
2567.0,5
2568.0,3
2569.0,3
2570.0,4
2571.0,6
2572.0,5
2573.0,1
2574.0,6
2575.0,7
2576.0,7
2577.0,7
2578.0,8
2579.0,4
2580.0,9
2581.0,3
2582.0,0
2583.0,0
2584.0,1
2585.0,0
2586.0,2
2587.0,0
2588.0,3
2589.0,6
2590.0,4
2591.0,6
2592.0,7
2593.0,5
2594.0,8
2595.0,1
2596.0,9
2597.0,4
2598.0,0
2599.0,8
2600.0,1
2601.0,9
2602.0,2
2603.0,6
2604.0,3
2605.0,1
2606.0,5
2607.0,0
2608.0,6
2609.0,4
2610.0,7
2611.0,8
2612.0,8
2613.0,7
2614.0,9
2615.0,6
2616.0,0
2617.0,1
2618.0,0
2619.0,7
2620.0,1
2621.0,5
2622.0,0
2623.0,5
2624.0,1
2625.0,0
2626.0,2
2627.0,2
2628.0,3
2629.0,8
2630.0,0
2631.0,1
2632.0,6
2633.0,3
2634.0,9
2635.0,7
2636.0,6
2637.0,2
2638.0,6
2639.0,6
2640.0,5
2641.0,9
2642.0,2
2643.0,0
2644.0,9
2645.0,6
2646.0,1
2647.0,5
2648.0,4
2649.0,2
2650.0,9
2651.0,7
2652.0,5
2653.0,3
2654.0,7
2655.0,1
2656.0,5
2657.0,6
2658.0,6
2659.0,7
2660.0,7
2661.0,3
2662.0,3
2663.0,6
2664.0,1
2665.0,2
2666.0,4
2667.0,7
2668.0,1
2669.0,8
2670.0,3
2671.0,2
2672.0,3
2673.0,8
2674.0,7
2675.0,5
2676.0,3
2677.0,7
2678.0,9
2679.0,8
2680.0,8
2681.0,6
2682.0,8
2683.0,8
2684.0,8
2685.0,2
2686.0,8
2687.0,4
2688.0,8
2689.0,1
2690.0,4
2691.0,5
2692.0,7
2693.0,1
2694.0,2
2695.0,2
2696.0,1
2697.0,9
2698.0,9
2699.0,5
2700.0,8
2701.0,2
2702.0,7
2703.0,9
2704.0,9
2705.0,7
2706.0,3
2707.0,7
2708.0,3
2709.0,1
2710.0,0
2711.0,6
2712.0,7
2713.0,9
2714.0,5
2715.0,2
2716.0,4
2717.0,1
2718.0,1
2719.0,0
2720.0,1
2721.0,3
2722.0,2
2723.0,9
2724.0,6
2725.0,4
2726.0,1
2727.0,3
2728.0,5
2729.0,9
2730.0,0
2731.0,1
2732.0,1
2733.0,4
2734.0,2
2735.0,3
2736.0,3
2737.0,0
2738.0,4
2739.0,2
2740.0,5
2741.0,3
2742.0,6
2743.0,4
2744.0,7
2745.0,5
2746.0,0
2747.0,0
2748.0,1
2749.0,2
2750.0,2
2751.0,7
2752.0,3
2753.0,7
2754.0,4
2755.0,7
2756.0,5
2757.0,6
2758.0,6
2759.0,5
2760.0,7
2761.0,3
2762.0,8
2763.0,1
2764.0,9
2765.0,9
2766.0,0
2767.0,7
2768.0,1
2769.0,8
2770.0,2
2771.0,0
2772.0,3
2773.0,4
2774.0,4
2775.0,3
2776.0,5
2777.0,1
2778.0,6
2779.0,7
2780.0,9
2781.0,5
2782.0,8
2783.0,0
2784.0,2
2785.0,1
2786.0,6
2787.0,3
2788.0,9
2789.0,3
2790.0,6
2791.0,2
2792.0,1
2793.0,2
2794.0,9
2795.0,1
2796.0,9
2797.0,3
2798.0,9
2799.0,9
2800.0,4
2801.0,4
2802.0,4
2803.0,2
2804.0,3
2805.0,9
2806.0,8
2807.0,0
2808.0,1
2809.0,4
2810.0,4
2811.0,8
2812.0,1
2813.0,2
2814.0,2
2815.0,7
2816.0,9
2817.0,3
2818.0,0
2819.0,3
2820.0,4
2821.0,3
2822.0,9
2823.0,6
2824.0,1
2825.0,2
2826.0,7
2827.0,0
2828.0,4
2829.0,6
2830.0,4
2831.0,1
2832.0,1
2833.0,4
2834.0,8
2835.0,3
2836.0,7
2837.0,6
2838.0,6
2839.0,2
2840.0,0
2841.0,2
2842.0,8
2843.0,8
2844.0,1
2845.0,7
2846.0,8
2847.0,2
2848.0,2
2849.0,7
2850.0,6
2851.0,6
2852.0,2
2853.0,7
2854.0,1
2855.0,0
2856.0,2
2857.0,4
2858.0,5
2859.0,1
2860.0,4
2861.0,9
2862.0,5
2863.0,6
2864.0,6
2865.0,0
2866.0,7
2867.0,2
2868.0,7
2869.0,5
2870.0,5
2871.0,1
2872.0,3
2873.0,1
2874.0,0
2875.0,4
2876.0,2
2877.0,1
2878.0,2
2879.0,1
2880.0,2
2881.0,6
2882.0,7
2883.0,0
2884.0,3
2885.0,6
2886.0,5
2887.0,3
2888.0,2
2889.0,4
2890.0,1
2891.0,0
2892.0,4
2893.0,2
2894.0,4
2895.0,1
2896.0,3
2897.0,4
2898.0,0
2899.0,6
2900.0,0
2901.0,5
2902.0,8
2903.0,4
2904.0,7
2905.0,0
2906.0,3
2907.0,1
2908.0,1
2909.0,2
2910.0,7
2911.0,6
2912.0,9
2913.0,5
2914.0,6
2915.0,0
2916.0,3
2917.0,5
2918.0,3
2919.0,1
2920.0,0
2921.0,1
2922.0,5
2923.0,4
2924.0,6
2925.0,9
2926.0,6
2927.0,3
2928.0,8
2929.0,5
2930.0,7
2931.0,6
2932.0,3
2933.0,1
2934.0,5
2935.0,9
2936.0,0
2937.0,2
2938.0,1
2939.0,1
2940.0,2
2941.0,8
2942.0,3
2943.0,8
2944.0,4
2945.0,0
2946.0,5
2947.0,5
2948.0,6
2949.0,5
2950.0,7
2951.0,7
2952.0,8
2953.0,0
2954.0,9
2955.0,6
2956.0,0
2957.0,9
2958.0,1
2959.0,8
2960.0,2
2961.0,3
2962.0,3
2963.0,4
2964.0,4
2965.0,3
2966.0,5
2967.0,5
2968.0,6
2969.0,5
2970.0,7
2971.0,1
2972.0,8
2973.0,8
2974.0,9
2975.0,0
2976.0,0
2977.0,2
2978.0,1
2979.0,6
2980.0,2
2981.0,7
2982.0,3
2983.0,7
2984.0,4
2985.0,7
2986.0,7
2987.0,7
2988.0,8
2989.0,1
2990.0,9
2991.0,4
2992.0,8
2993.0,6
2994.0,5
2995.0,1
2996.0,7
2997.0,0
2998.0,9
2999.0,1
3000.0,5
3001.0,9
3002.0,0
3003.0,8
3004.0,8
3005.0,1
3006.0,3
3007.0,2
3008.0,5
3009.0,7
3010.0,4
3011.0,7
3012.0,8
3013.0,0
3014.0,3
3015.0,8
3016.0,0
3017.0,0
3018.0,2
3019.0,4
3020.0,1
3021.0,9
3022.0,0
3023.0,9
3024.0,2
3025.0,0
3026.0,5
3027.0,8
3028.0,8
3029.0,8
3030.0,8
3031.0,6
3032.0,5
3033.0,8
3034.0,3
3035.0,3
3036.0,0
3037.0,6
3038.0,4
3039.0,4
3040.0,4
3041.0,8
3042.0,1
3043.0,2
3044.0,6
3045.0,9
3046.0,1
3047.0,6
3048.0,3
3049.0,3
3050.0,0
3051.0,6
3052.0,3
3053.0,4
3054.0,6
3055.0,2
3056.0,9
3057.0,4
3058.0,3
3059.0,6
3060.0,7
3061.0,7
3062.0,4
3063.0,5
3064.0,9
3065.0,2
3066.0,7
3067.0,8
3068.0,0
3069.0,1
3070.0,9
3071.0,1
3072.0,4
3073.0,4
3074.0,8
3075.0,4
3076.0,3
3077.0,9
3078.0,2
3079.0,2
3080.0,7
3081.0,1
3082.0,7
3083.0,8
3084.0,9
3085.0,9
3086.0,5
3087.0,8
3088.0,7
3089.0,4
3090.0,6
3091.0,9
3092.0,4
3093.0,4
3094.0,8
3095.0,8
3096.0,9
3097.0,6
3098.0,6
3099.0,6
3100.0,9
3101.0,4
3102.0,4
3103.0,2
3104.0,1
3105.0,9
3106.0,2
3107.0,0
3108.0,0
3109.0,3
3110.0,6
3111.0,4
3112.0,1
3113.0,2
3114.0,1
3115.0,8
3116.0,6
3117.0,7
3118.0,4
3119.0,5
3120.0,8
3121.0,1
3122.0,9
3123.0,1
3124.0,6
3125.0,3
3126.0,4
3127.0,5
3128.0,6
3129.0,0
3130.0,5
3131.0,1
3132.0,0
3133.0,1
3134.0,2
3135.0,2
3136.0,0
3137.0,6
3138.0,5
3139.0,4
3140.0,6
3141.0,7
3142.0,5
3143.0,2
3144.0,0
3145.0,8
3146.0,1
3147.0,9
3148.0,2
3149.0,8
3150.0,1
3151.0,3
3152.0,7
3153.0,8
3154.0,8
3155.0,8
3156.0,1
3157.0,2
3158.0,4
3159.0,8
3160.0,3
3161.0,0
3162.0,2
3163.0,7
3164.0,8
3165.0,9
3166.0,2
3167.0,2
3168.0,7
3169.0,8
3170.0,9
3171.0,5
3172.0,3
3173.0,6
3174.0,9
3175.0,3
3176.0,0
3177.0,2
3178.0,1
3179.0,3
3180.0,2
3181.0,5
3182.0,3
3183.0,4
3184.0,4
3185.0,4
3186.0,5
3187.0,9
3188.0,6
3189.0,5
3190.0,7
3191.0,9
3192.0,8
3193.0,3
3194.0,9
3195.0,4
3196.0,0
3197.0,8
3198.0,1
3199.0,0
3200.0,2
3201.0,2
3202.0,3
3203.0,9
3204.0,4
3205.0,5
3206.0,5
3207.0,7
3208.0,6
3209.0,2
3210.0,7
3211.0,7
3212.0,8
3213.0,1
3214.0,0
3215.0,7
3216.0,3
3217.0,5
3218.0,4
3219.0,4
3220.0,5
3221.0,3
3222.0,6
3223.0,4
3224.0,7
3225.0,2
3226.0,8
3227.0,1
3228.0,9
3229.0,7
3230.0,6
3231.0,1
3232.0,0
3233.0,9
3234.0,3
3235.0,1
3236.0,4
3237.0,7
3238.0,1
3239.0,9
3240.0,4
3241.0,4
3242.0,0
3243.0,2
3244.0,8
3245.0,2
3246.0,6
3247.0,7
3248.0,0
3249.0,0
3250.0,7
3251.0,7
3252.0,8
3253.0,7
3254.0,7
3255.0,8
3256.0,7
3257.0,9
3258.0,9
3259.0,3
3260.0,0
3261.0,4
3262.0,4
3263.0,0
3264.0,9
3265.0,3
3266.0,9
3267.0,5
3268.0,7
3269.0,6
3270.0,0
3271.0,7
3272.0,5
3273.0,1
3274.0,8
3275.0,2
3276.0,5
3277.0,7
3278.0,9
3279.0,4
3280.0,8
3281.0,4
3282.0,8
3283.0,7
3284.0,7
3285.0,9
3286.0,5
3287.0,0
3288.0,6
3289.0,6
3290.0,5
3291.0,4
3292.0,3
3293.0,9
3294.0,8
3295.0,6
3296.0,1
3297.0,9
3298.0,6
3299.0,7
3300.0,8
3301.0,2
3302.0,5
3303.0,9
3304.0,9
3305.0,2
3306.0,2
3307.0,1
3308.0,2
3309.0,2
3310.0,0
3311.0,9
3312.0,9
3313.0,4
3314.0,2
3315.0,3
3316.0,4
3317.0,9
3318.0,7
3319.0,3
3320.0,3
3321.0,3
3322.0,1
3323.0,9
3324.0,3
3325.0,7
3326.0,6
3327.0,5
3328.0,6
3329.0,0
3330.0,2
3331.0,6
3332.0,1
3333.0,3
3334.0,2
3335.0,4
3336.0,6
3337.0,3
3338.0,0
3339.0,8
3340.0,2
3341.0,4
3342.0,2
3343.0,2
3344.0,7
3345.0,1
3346.0,1
3347.0,9
3348.0,3
3349.0,9
3350.0,7
3351.0,4
3352.0,4
3353.0,4
3354.0,8
3355.0,3
3356.0,9
3357.0,5
3358.0,2
3359.0,3
3360.0,9
3361.0,4
3362.0,5
3363.0,2
3364.0,6
3365.0,6
3366.0,8
3367.0,6
3368.0,0
3369.0,7
3370.0,0
3371.0,4
3372.0,9
3373.0,7
3374.0,1
3375.0,9
3376.0,1
3377.0,0
3378.0,0
3379.0,5
3380.0,1
3381.0,1
3382.0,2
3383.0,9
3384.0,3
3385.0,5
3386.0,5
3387.0,3
3388.0,6
3389.0,4
3390.0,9
3391.0,2
3392.0,0
3393.0,6
3394.0,1
3395.0,1
3396.0,2
3397.0,0
3398.0,3
3399.0,9
3400.0,4
3401.0,3
3402.0,5
3403.0,3
3404.0,6
3405.0,3
3406.0,7
3407.0,1
3408.0,8
3409.0,7
3410.0,0
3411.0,0
3412.0,1
3413.0,1
3414.0,2
3415.0,9
3416.0,3
3417.0,5
3418.0,4
3419.0,1
3420.0,5
3421.0,8
3422.0,6
3423.0,3
3424.0,7
3425.0,3
3426.0,8
3427.0,7
3428.0,1
3429.0,7
3430.0,0
3431.0,1
3432.0,1
3433.0,8
3434.0,5
3435.0,0
3436.0,3
3437.0,4
3438.0,4
3439.0,8
3440.0,4
3441.0,1
3442.0,0
3443.0,7
3444.0,0
3445.0,2
3446.0,6
3447.0,8
3448.0,9
3449.0,7
3450.0,6
3451.0,4
3452.0,6
3453.0,3
3454.0,5
3455.0,6
3456.0,4
3457.0,1
3458.0,4
3459.0,4
3460.0,4
3461.0,3
3462.0,0
3463.0,3
3464.0,7
3465.0,1
3466.0,9
3467.0,3
3468.0,5
3469.0,1
3470.0,7
3471.0,2
3472.0,3
3473.0,3
3474.0,1
3475.0,6
3476.0,4
3477.0,8
3478.0,4
3479.0,1
3480.0,0
3481.0,8
3482.0,9
3483.0,8
3484.0,9
3485.0,4
3486.0,6
3487.0,2
3488.0,1
3489.0,1
3490.0,8
3491.0,0
3492.0,3
3493.0,0
3494.0,8
3495.0,7
3496.0,8
3497.0,4
3498.0,8
3499.0,7
3500.0,8
3501.0,5
3502.0,8
3503.0,8
3504.0,4
3505.0,4
3506.0,7
3507.0,9
3508.0,7
3509.0,9
3510.0,1
3511.0,9
3512.0,9
3513.0,8
3514.0,8
3515.0,0
3516.0,7
3517.0,0
3518.0,8
3519.0,7
3520.0,9
3521.0,6
3522.0,3
3523.0,4
3524.0,3
3525.0,6
3526.0,5
3527.0,8
3528.0,5
3529.0,9
3530.0,0
3531.0,6
3532.0,7
3533.0,1
3534.0,9
3535.0,0
3536.0,5
3537.0,2
3538.0,6
3539.0,7
3540.0,5
3541.0,1
3542.0,0
3543.0,3
3544.0,6
3545.0,9
3546.0,1
3547.0,1
3548.0,4
3549.0,4
3550.0,1
3551.0,3
3552.0,1
3553.0,3
3554.0,2
3555.0,8
3556.0,8
3557.0,7
3558.0,2
3559.0,5
3560.0,6
3561.0,1
3562.0,1
3563.0,0
3564.0,5
3565.0,2
3566.0,0
3567.0,9
3568.0,1
3569.0,0
3570.0,2
3571.0,8
3572.0,3
3573.0,6
3574.0,4
3575.0,2
3576.0,5
3577.0,3
3578.0,6
3579.0,2
3580.0,7
3581.0,5
3582.0,8
3583.0,2
3584.0,9
3585.0,8
3586.0,0
3587.0,6
3588.0,1
3589.0,9
3590.0,2
3591.0,0
3592.0,3
3593.0,1
3594.0,1
3595.0,9
3596.0,5
3597.0,3
3598.0,6
3599.0,9
3600.0,7
3601.0,8
3602.0,8
3603.0,1
3604.0,0
3605.0,1
3606.0,1
3607.0,3
3608.0,2
3609.0,4
3610.0,3
3611.0,0
3612.0,4
3613.0,0
3614.0,5
3615.0,3
3616.0,6
3617.0,8
3618.0,7
3619.0,7
3620.0,8
3621.0,7
3622.0,9
3623.0,0
3624.0,6
3625.0,4
3626.0,4
3627.0,3
3628.0,2
3629.0,1
3630.0,6
3631.0,8
3632.0,4
3633.0,0
3634.0,7
3635.0,5
3636.0,5
3637.0,9
3638.0,5
3639.0,5
3640.0,4
3641.0,7
3642.0,7
3643.0,2
3644.0,8
3645.0,1
3646.0,9
3647.0,6
3648.0,2
3649.0,5
3650.0,9
3651.0,6
3652.0,3
3653.0,4
3654.0,9
3655.0,6
3656.0,3
3657.0,3
3658.0,8
3659.0,8
3660.0,2
3661.0,2
3662.0,0
3663.0,9
3664.0,9
3665.0,8
3666.0,8
3667.0,4
3668.0,0
3669.0,4
3670.0,5
3671.0,3
3672.0,6
3673.0,2
3674.0,0
3675.0,3
3676.0,1
3677.0,2
3678.0,0
3679.0,9
3680.0,2
3681.0,2
3682.0,5
3683.0,5
3684.0,3
3685.0,3
3686.0,5
3687.0,4
3688.0,3
3689.0,8
3690.0,8
3691.0,8
3692.0,0
3693.0,7
3694.0,0
3695.0,4
3696.0,5
3697.0,9
3698.0,4
3699.0,0
3700.0,3
3701.0,6
3702.0,4
3703.0,0
3704.0,1
3705.0,9
3706.0,5
3707.0,6
3708.0,3
3709.0,4
3710.0,0
3711.0,2
3712.0,8
3713.0,2
3714.0,3
3715.0,1
3716.0,0
3717.0,4
3718.0,6
3719.0,7
3720.0,2
3721.0,0
3722.0,7
3723.0,2
3724.0,1
3725.0,4
3726.0,1
3727.0,6
3728.0,8
3729.0,7
3730.0,1
3731.0,8
3732.0,7
3733.0,4
3734.0,1
3735.0,0
3736.0,3
3737.0,6
3738.0,8
3739.0,4
3740.0,4
3741.0,3
3742.0,2
3743.0,9
3744.0,0
3745.0,8
3746.0,9
3747.0,9
3748.0,7
3749.0,2
3750.0,6
3751.0,7
3752.0,7
3753.0,5
3754.0,4
3755.0,3
3756.0,1
3757.0,3
3758.0,6
3759.0,1
3760.0,8
3761.0,9
3762.0,4
3763.0,8
3764.0,1
3765.0,6
3766.0,2
3767.0,8
3768.0,6
3769.0,5
3770.0,7
3771.0,9
3772.0,1
3773.0,6
3774.0,9
3775.0,6
3776.0,8
3777.0,0
3778.0,0
3779.0,0
3780.0,6
3781.0,7
3782.0,9
3783.0,7
3784.0,4
3785.0,9
3786.0,9
3787.0,9
3788.0,9
3789.0,7
3790.0,6
3791.0,7
3792.0,2
3793.0,8
3794.0,3
3795.0,6
3796.0,7
3797.0,9
3798.0,1
3799.0,7
3800.0,2
3801.0,1
3802.0,5
3803.0,1
3804.0,3
3805.0,7
3806.0,7
3807.0,0
3808.0,8
3809.0,6
3810.0,0
3811.0,3
3812.0,1
3813.0,3
3814.0,2
3815.0,0
3816.0,3
3817.0,8
3818.0,4
3819.0,9
3820.0,5
3821.0,6
3822.0,6
3823.0,1
3824.0,7
3825.0,3
3826.0,8
3827.0,2
3828.0,9
3829.0,4
3830.0,0
3831.0,2
3832.0,1
3833.0,5
3834.0,2
3835.0,9
3836.0,3
3837.0,2
3838.0,4
3839.0,4
3840.0,5
3841.0,7
3842.0,6
3843.0,8
3844.0,7
3845.0,3
3846.0,8
3847.0,7
3848.0,9
3849.0,2
3850.0,0
3851.0,1
3852.0,1
3853.0,9
3854.0,2
3855.0,7
3856.0,3
3857.0,6
3858.0,4
3859.0,6
3860.0,5
3861.0,5
3862.0,6
3863.0,4
3864.0,7
3865.0,5
3866.0,8
3867.0,8
3868.0,9
3869.0,7
3870.0,6
3871.0,5
3872.0,2
3873.0,8
3874.0,6
3875.0,9
3876.0,5
3877.0,0
3878.0,4
3879.0,1
3880.0,2
3881.0,2
3882.0,0
3883.0,0
3884.0,8
3885.0,0
3886.0,1
3887.0,2
3888.0,7
3889.0,0
3890.0,1
3891.0,2
3892.0,8
3893.0,8
3894.0,3
3895.0,7
3896.0,7
3897.0,0
3898.0,1
3899.0,1
3900.0,7
3901.0,1
3902.0,1
3903.0,2
3904.0,4
3905.0,9
3906.0,4
3907.0,0
3908.0,5
3909.0,6
3910.0,7
3911.0,6
3912.0,4
3913.0,9
3914.0,9
3915.0,7
3916.0,7
3917.0,7
3918.0,2
3919.0,8
3920.0,6
3921.0,3
3922.0,5
3923.0,5
3924.0,3
3925.0,2
3926.0,9
3927.0,1
3928.0,9
3929.0,8
3930.0,0
3931.0,2
3932.0,8
3933.0,6
3934.0,7
3935.0,2
3936.0,9
3937.0,6
3938.0,0
3939.0,3
3940.0,6
3941.0,7
3942.0,3
3943.0,7
3944.0,0
3945.0,5
3946.0,4
3947.0,4
3948.0,6
3949.0,7
3950.0,3
3951.0,6
3952.0,7
3953.0,6
3954.0,0
3955.0,1
3956.0,1
3957.0,1
3958.0,4
3959.0,8
3960.0,8
3961.0,6
3962.0,8
3963.0,1
3964.0,1
3965.0,0
3966.0,2
3967.0,1
3968.0,9
3969.0,8
3970.0,3
3971.0,9
3972.0,1
3973.0,5
3974.0,4
3975.0,5
3976.0,2
3977.0,8
3978.0,9
3979.0,4
3980.0,8
3981.0,2
3982.0,2
3983.0,9
3984.0,8
3985.0,4
3986.0,6
3987.0,8
3988.0,9
3989.0,5
3990.0,2
3991.0,4
3992.0,9
3993.0,7
3994.0,6
3995.0,6
3996.0,3
3997.0,1
3998.0,3
3999.0,9
4000.0,6
4001.0,7
4002.0,3
4003.0,0
4004.0,1
4005.0,5
4006.0,2
4007.0,8
4008.0,5
4009.0,0
4010.0,0
4011.0,1
4012.0,3
4013.0,1
4014.0,1
4015.0,1
4016.0,5
4017.0,2
4018.0,5
4019.0,6
4020.0,9
4021.0,7
4022.0,8
4023.0,3
4024.0,0
4025.0,7
4026.0,9
4027.0,9
4028.0,0
4029.0,2
4030.0,1
4031.0,6
4032.0,2
4033.0,9
4034.0,3
4035.0,7
4036.0,4
4037.0,8
4038.0,5
4039.0,4
4040.0,6
4041.0,8
4042.0,7
4043.0,7
4044.0,8
4045.0,0
4046.0,9
4047.0,7
4048.0,0
4049.0,5
4050.0,1
4051.0,9
4052.0,2
4053.0,8
4054.0,3
4055.0,6
4056.0,4
4057.0,9
4058.0,5
4059.0,8
4060.0,6
4061.0,9
4062.0,7
4063.0,5
4064.0,8
4065.0,1
4066.0,9
4067.0,1
4068.0,0
4069.0,3
4070.0,1
4071.0,1
4072.0,2
4073.0,6
4074.0,3
4075.0,7
4076.0,4
4077.0,5
4078.0,5
4079.0,6
4080.0,6
4081.0,2
4082.0,7
4083.0,0
4084.0,8
4085.0,8
4086.0,9
4087.0,2
4088.0,6
4089.0,4
4090.0,1
4091.0,6
4092.0,9
4093.0,9
4094.0,9
4095.0,3
4096.0,9
4097.0,2
4098.0,4
4099.0,9
4100.0,4
4101.0,8
4102.0,3
4103.0,4
4104.0,8
4105.0,5
4106.0,1
4107.0,0
4108.0,4
4109.0,0
4110.0,1
4111.0,6
4112.0,2
4113.0,6
4114.0,5
4115.0,4
4116.0,0
4117.0,7
4118.0,9
4119.0,9
4120.0,5
4121.0,1
4122.0,3
4123.0,9
4124.0,0
4125.0,9
4126.0,4
4127.0,5
4128.0,9
4129.0,1
4130.0,1
4131.0,7
4132.0,7
4133.0,4
4134.0,4
4135.0,5
4136.0,4
4137.0,3
4138.0,1
